1,央视 新闻报道 索尼 即将 破产 ， 但是 索尼 官方 立马 澄清 了 谣言 。 。 。 央视 这 是 唱 的 哪 一出 ？
0,第 52 届 # 金马奖 # 结果 揭晓 。 影帝 @ 冯小刚   则 表示 应该 入围 新人奖 ， 以后 再也 不 主演 电影 了 。 @ 电影 刺客 聂隐娘   获得 五项 大奖 成 最大 赢家 ， 68 岁 的 侯孝贤 获最佳 导演 ， 并 表示 想 再 拍 唐朝 戏 ， 还要 再 拍 十年 电影 ； @ 林嘉欣 Karena   十三年 后 再 得 金马 ， 实现 新人奖 、 女配 、 女主 大满贯 。 参与 调查 ： http : / / t . cn / RUuuFux
0,【 枪下 留人 ！ 最高 法 紧急 下令 暂缓 运毒 7.5 公斤 农民 死刑 执行 】 “ 伙同 ” 他人 运毒 7.5 公斤 ， 王 广建 两审 均 被 法院 判处死刑 。 就 在 行刑 前 最后 时刻 ， 根据 新 发现 的 证据 ， 录音 中 毒贩 亲口说 王 广建 不 知道 驾驶 的 货车 上面 有 毒品 。 最高人民法院 罕见 地 启动 了 暂缓执行 死刑 的 程序 ， 俗称 “ 枪下 留人 ” 。 此案 将 重新 裁定 。
1,【 传 三星 赔偿 苹果 30 卡车 5 分 硬币   苹果 数惨 了 】 据国 媒体报道 ， 今天上午 30 辆 装满 5 美分 硬币 的 的 卡车 停 在 了 加利福尼亚州 的 苹果公司 的 总部 。 数分钟 之后 ， 蒂姆 • 库克 （ 苹果公司 CEO ） 收到 一个 来自 三星 CEO 的 电话 ： 这些 硬币 就是 他们 将要 支付 给 美国苹果公司 的 10 亿美元 的 罚款 。 [ 哼 ] http : / / t . cn / zW3ENjx
0,[ GO   SHOW ] 胜利 没有 扔 手链 . 扔 在 手里 拿 着 时 手链 ( 价值 两百万 韩币 ) 脱落 摔 的 粉碎 ， 所以 在 休息 的 时间 找 着 手链 的 碎块 ， 连 背景 板 底下 都 拿手 去 摸 。 胜利 嘟囔 着 ： ＂ 那 是 志 龙哥 送给 我 的 ， 很 珍贵 的 礼物 ， 如果 看见 了 一定 要 告诉 我 。 ＂ 拜托 在 节目 播出 之前 不要 传播 胜利 摔 手链 流言 。 cr : partnervi + mystifis
1,【 感谢 香港廉政公署 ， 郭美美 真相 浮出 水面 ！ 】 据 香港 TVB 电视台 报道 ， 伯明翰 主席 杨家 诚 被 香港 警方 抓走 ， 罪名 是 巨额财产 不明 。 更 多 消息 还 在 进一步 调查 了解 中 。 十字 会 郭 会长 挣 的 钱 流到 香港 让 杨家 诚 洗钱 ， 郭美美 出事 了 大陆 的 公 - 安 不敢 管 ， 但 香港 的 廉政公署 顺着 这个 线索 把 杨嘉诚 挖出来 了
0,【 奶粉 之后 ， 下 一个 限购 会 是 尿不湿 吗 ？ 】 据 中国 新闻网 ， 自上 月 实施 限奶令 ， 缓解 了 香港 “ 奶粉 荒 ” ， 但 另 一波 “ 尿片 荒 ” 却 已 悄然 而 至 。 纸尿片 已成 水客 扫货 首选 ， 多 间 药房 均 已 售罄 。 另据 钱江晚报 ， 几天 前 ， 宁波 海关 打 掉 一个 走私 花王 纸尿裤 的 公司 。 该 公司 共 走私 花王 纸尿裤 57 万余 包 ， 够 5 万 新生儿 用 半年 。
1,需要 小孩 的 衣服 ， 新旧 不 限   四川 藏族 地区 ， 也 是 世界 海拔 最高 的 地区 。 如果 您 周围 有四到 十岁 孩子 的 旧衣服 和 鞋子 ， 洗 干净 就 可以 。 因为 现在 小朋友 衣服 少 ， 捐 的 人少 ， 所以 这个 岁数 的 孩子 缺 衣服 。   地址 ： 甘孜藏族自治州 石渠县 西区 长沙 贡马 乡 小学 ，   邮编 ： 627350 ， 校长 ： 达洼 18923491809 。
1,好心人 帮忙 转发 下 ！ 昨日 福建省 泉州市 警察局 抓 到 几个 拐卖 小孩 犯罪团伙 ， 现场 获救 了 一名 5 岁 的 小孩 。 因 他 还 小 ， 说不清楚 自己 家 的 详细 地址 ， 他 是 云南 昭通市 人 ！ 福建省 泉州市 公安局 、 也许 你 简简单单 的 转发 ， 就 能 帮 他 找到 他 的 家人 。 让 他们 一家 团圆 ！ 请 看到 的 每 一个 朋友 都 能 帮忙 转 一下 ！ 就是 这位 小男孩
0,【 今天 ， 紫禁城 的 瑞雪 [ 心 ] 】 片片 互 玲珑 ， 飞扬 玉漏 终 。 白雪 红墙 ， 恍如隔世 。 ( via @ 故宫博物院   )
0,# 城管 的 一天 # 【 正 播报 全国 5 市 城管 执法 】 城管 ， 一个 充斥 着 争议 和 多 色彩 的 职业 。 在 被 质疑 同时 ， 很多 城管 队员 也 认为 自己 遭到 误解 。 为 让 大家 真实 了解 这一 职业 ， 新浪 直播间 联合 珠海 、 温州 、 南通 、 武汉 、 嘉兴 城管 部门 ， 全程 跟踪 执法 ， 真实 呈现 城管 的 一天 ， 戳 链接 ： http : / / t . cn / RUmApi6
1,【 深圳 城管 直接 开车 碾压 收 报纸 老人 】 这次 摄像头 没 失灵 ， 深圳 再 一次 走 在 了 全国 前面 。 城管 抢走了 收废 报纸 老人 秤 ， 老人 向 城管 索要 ， 坐在 车前 不起 ， 城管 的 汽车 直接 从 老人 身上 活活 碾压 过去 ， 老人 目前 生命垂危 。 向 报道 此事 的 深圳 电视台 致敬 ， 求 大家 扩散 人 肉 这帮 人渣 。 http : / / t . cn / zOex2Al
1,河南 漯河 房管局 副局长 枪顶 记者 头问 “ 要 不要 一枪 打死 你 ” ？   局长 说 ， 下次 再敢 来 采访 一枪 打死 你 。 哎 ， 在 中国 做 记者 。 。 。
0,每每 看到 孩子 们 嬉笑 玩耍 的 时候 ， 咯咯 的 笑 个 不停 ， 我 就 歪 着 脖子 想 我 小 的 时候 也 这样 吧 。 很多 东西 在 现在 已经 没有 了 记忆 ， 不 知道 那 是不是 遗憾 ， 我 想 应该 是 的 ， 好 与 不好 ， 那 都 是 一步步 走 过来 的 路 ， 留给 我 的 远不止 拍张 照片 那么 简单 。
0,【 晚安 。 土豆 】 我 微笑 时 ， 如果 你 懂 ， 只要 握紧 我 的 手 ， 对 我 微笑 就够 了 。 我 哭泣 时 ， 如果 你 懂 ， 只要 借 我 一个 肩膀 ， 静静 陪 我 就 够 了 。 我 委屈 时 ， 如果 你 懂 ， 只要 给 我 你 的 怀抱 ， 让 我 只 在 你 面前 脆弱 就够 了 。 全世界 都 可以 不 懂 ， 如果 你 也 不 懂 ， 我 还有 什么 话 可 说 。 （ 张杰 《 何必 要 在 一起 》 ）   http : / / t . cn / zOojo3R
0,这 腿法 ， 简直 就是 。 。 。 。 http : / / t . cn / RUHUAhb
1,杨振宁 【 物理学 与 佛教 】 佛教 与 科学 是 彻底 相容 的   因为 对 科学 感兴趣 ， 我 高考 时 报考 了 物理系 。 在 大学 读书 时及 毕业 后 就 对 佛学 兴趣 日 浓 。 今天 我 想 从 科学 的 角度 谈谈 我 的 佛教 观 。   佛教 是 科学 的 、 理性 的 … …   @ 牟原山
0,【 北京 宣武门 外国人 猥亵 女子 案 】 据称 已 按照 治安案件 处理 ， 拘留 加 罚款 。 1 、 是否 强奸 未遂 ？ 学 刑法 的 都 得 承认 证明 故意 很难 ， 尤其 面对 一个 言语不通 又 不敢 刑讯逼供 的 家伙 ， 所以 一 开始 我 就 判断 不 可能 按照 强奸 处理 。 2 、 应 按照 强制 猥亵妇女 罪 处理 ， 客观 上 已经 在 公共场所 实施 行为 ， 在 主观 上 当然 伴随 着 认识 。
1,1   闯红灯 ， 6 分 ， 罚 100 元   2   酒驾 ， 12 分 、 5 年内 不得 再 考取 驾照   3   不系 安全带 ， 记 3 分 ， 罚 100 元   4   副 驾不系 安全带 ， 记 1 分 ， 罚 50 元 。   5   行驶 中 打 手机 ， 记 3 分 ， 罚 100 元 。   6   行驶 中 抽烟 ， 记 1 分 ， 罚 100 元 。   7   有意 遮挡 号牌 ， 记 12 分 ， 顶额 处罚 。   8   超速 驾驶 ， 记 6 分 。   9   副驾驶 不满 14 周岁 乘坐 ， 记 6 分 ， 罚 300 元 。
1,路透社 9 月 11 日 13 : 06 分 短讯 ： 中国 东海舰队 徐州 号 护卫舰 和 一艘 宋级 柴电 常规 动力 潜艇 以及 两艘 海监 船 在 钓鱼岛 海域 与 日本 金刚 号 、 足 柄 号 宙斯 盾级 驱逐舰 和 白 根号 护卫舰 发生冲突 。 双方 互相 开火 射击 ， 并 动用 了 舰舰 导弹 ， 冲突 持续 45 分钟 。
0,又 是 一年 高考 结束 ， 每年 围绕 高考 总会 发生 很多 小 故事 。 一起 分享 你 的 高考 故事 吧 。 # 那 一年 高考 #   “ 学大 教育 微小 说 ” 创意 有奖 活动 正式 开始 ！ 参与 即 有 机会 赢得 价值 百元 的 品牌 便携 运动 水壶 。 关注   @ 学大 教育   ， 并 转发 此条 微博 ， 在 评论 中 附上 你 的 # 那 一年 高考 # 微小 说 ， 即可 参加 活动 。 更 多 活动 详情请 见 图片 。
0,# 夜读 小札 # 年轻 的 我们 心脏 都 是 比较 小 的 。 一点 苦难 放进去 ， 都 显得 大 。 长大 了 的 人 ， 心脏 就 变大 了 。 即使 更大 的 悲伤 装进去 ， 也 照样 可以 冷漠 的 离开 ， 平静 的 遗忘 。 所以 忍耐 吧 。 有天 我们 的 心脏 会长 得 比 悲伤 大 。 — — 寂地 《 踮脚 张望 的 时光 》
0,【 韩国国防部 确认 朝鲜 已 进行 核试验 】 韩国国防部 12 日 确认 朝鲜 已 进行 第三次 核试验 。 据 当地 媒体报道 ， 韩国国防部 表示 ， 朝鲜 核试验 爆炸 估计 为 6000 吨 至 7000 吨 TNT 当量 。 韩国 军方 也 于 当天 正式 进入 对应 朝鲜 核试验 的 紧急状态 。 据 报道 ， 韩国 和 美国 把 对 朝 情报 监视 态势 提升 了 一个 级别 。 （ 新华社 ）
0,# 第十三届 北京 领养 日 # 【 邀请函 】 12 月 30 日 ( 周日 ) 下午 1 - 5 点 ， 我们 将 在 朝阳门外 的 @ 悠唐 广场   举办 第十三届 北京 领养 日 活动 ， 本次 为 @ ARB 动物 之友   专场 。 邀请 每 一位 屏幕 前 的 你 参加 。 如果 明天 的 末日 没有 如约 而 至 ， 那 就 和 这些 曾经 流浪 的 猫猫 狗狗 有个 全新 的 约定 吧 ！ 你 我 约定 ， 不离 不弃 ， 相伴 终生 ！
0,# 健康 时间 # 【 警惕 ！ 这 八个 习惯 最毁 腰 】 1 . 久用 电脑 。 2 ． 低头 看 手机 、 阅读 。 3 ． 座椅 柔软 、 倾斜 。 4 ． 长期 开车 。 5 ． 软床 、 低 枕 、 不良 睡姿 。 6 ． 缺乏 运动 或者 运动 不当 。 7 ． 生活 中 的 劳动 姿势 不当 。 8 ． 缺乏 户外运动 。 忙碌 工作 让 很多 人 失去 了 晒太阳 的 机会 ， 钙质 难以 吸收 ， 造成 机体 组织 、 骨骼 的 脆弱 。
0,【 重庆 不 雅 视频 爆料 人称 6 条 视频 系 警方 线 人 提供 】 据 新华社 报道 ， 重庆 不 雅 视频 爆料 人 朱瑞峰 说 ， 重庆 警方 称 视频 系肖烨 犯罪团伙 成员 许社卿 ( 已 批捕 ) 向 其 提供 ， 他 表示 这 并 不 符合事实 。 朱瑞峰 说 ， 他 手中 共有 7 段 重庆 官员 不 雅 视频 ， 其中 许社卿 提供 1 条 ， 另外 6 条为 重庆 公安系统 内 的 线 人 提供 。 http : / / t . cn / zYLPrsq
1,瑞安 强拆 事件 。 对 一个 孩子 下此 毒手 。 小孩 全身 多处 被 强拆 者 砍伤
0,【 严冬 中 ， 谁 抢走了 流浪者 棉被 大衣 】 由 中国社科院 教授 @ 于 建嵘   发起 的 @ 街头 随手 救助   活动 近日 向 北京街头 流浪者 发放 棉被 、 大衣 、 棉 鞋袜 ， 但 发放 后 不久 就 被 一群 不明 身份 的 人 收走 。 活动 志愿者 樊银华 表示 ， 这种 情况 去年 冬天 也 曾 出现 。 “ 不明 身份 ” 者 究竟 何人 ， 为何 这么 做 ？ （ via   新华社 中国 网 事 ）
1,# 福州 有 爱 #   好心人 帮忙 转发 下 ！   昨日 福建省 泉州市 警察局 抓 到 几个 拐卖 小孩 犯罪团伙 ， 现场 获救 了 一名 5 岁 的 小孩 。   因 他 还 小 ， 说不清楚 自己 家 的 详细 地址 和 家里 的 电话 。 只 知道 他 是 云南 昭通市 人 ！   也许 你 随手 的 一个 转发 ， 就 能 帮 他们 一家 团圆 ！ ！ [ 心 ]   （ 来源 ： @ 李思坤 ）
1,紧急 提示 雅安 地震 赈灾 中 的 工作人员 ： 在 没有 医药 的 情况 下 ， 在 患者 伤处 敷 很 薄 的 生 土豆片 可以 快速 使 伤口 愈合 、 消肿 ， 而 给 患者 喝 生土 豆汁 也 可以 快速 补充 能量 ， 促进 康复 。 比 很多 “ 特效药 ” 都 管用 ， 此 方法 如果 能 推广 ， 可以 节省 大量 医药 成本 ， 也 能 降低 医疗 难度 。 有 不明 之 处 可以 咨询 我们 ， 电话 ： [phone]
0,【 河南 13 岁 女孩 疑因 学习 差 被 亲妈 打死   】 13 日晚 ， 鹤壁 一 13 岁 女孩 送医 前 死亡 。 此前 ， 女孩 在家 被 妈妈 “ 教育 ” 。 民警 初步 了解 ， 女孩 疑因 与 同学 发生 口角 ， 且 学习 没 达到 妈妈 预期 被 棍子 打屁股 。 父亲 经常 在外 打工 ， 事发 时 不 在家 。 目前 孩子 母亲 已 被 刑拘 ， 具体 死亡 原因 待 尸检 结果 。 http : / / t . cn / RUQTwhv 大河 报
0,【 年纪 大 了 ， 要 加快脚步 看 世界 ！ 】 “ 去 欧洲 ， 你 会 感受 到 西方 的 文明 ； 去 看 尼亚加拉 瀑布 ， 你 会 感受 到 大自然 的 鬼斧神工 ； 去 梵蒂冈 ， 你 会 感受 到 历史 人文 的 厚重 … … ” 王启思带 着 老伴 玩 了 12 年 ， 还要 继续 “ 加快脚步 ” 。 他 鼓励 不管 是 年轻人 还是 老年人 ， 都 应该 要 多 去 外面 的 世界 看一看 。
1,赵小平   这是 一个 邪恶 的 社会 吗 ？ 河南 强拆 ： 22 岁 少女 讨说法 被 禽兽 马路上 扒光 衣裳 示众 。 河南 许昌 房屋 遭 强拆   20 岁 少女 讨说法 被 扒 光 上衣 受辱   河南 许昌市 东城区 “ 恒达 · 名门 尚居 ” 强拆 现场 ， 禽兽 拆迁 人员 扒 掉 戚小芳 （ 22 岁 ） 的 上衣 羞辱 。 记者 连线 打人者 ， 打人者 称 ...   http : / / t . cn / zTyjcXF
0,【 如果 你 遇到 一个 银行 妹   不要 犹豫 快 把 她 娶 回家吧 】 因为 她们 一直 在 监控 摄像 下 工作 ， 养成 了 规规矩矩 的 好 习惯 。 因为 客户 越来越 难 伺候 ， 就 得 越来越 学会 忍气吞声 骂不还口 。 因为 加班 开会 考试 培训 一大堆 ， 下班 就 只 想 回家 不会 出去 夜夜 笙歌 ， 回家 叹口气 吃个面 也 很 满足 如果 你 遇到 一个 银行 妹 ， 不要 再 犹豫 了 。
0,【 转 】 计较 和 怨恨 是 一座 牢 ， 宽容 是 唯一 的 钥匙 。 人 ， 计较 什么 ， 就 被 什么 困扰 ； 怨恨 什么 ， 就 被 什么 禁锢 。 困扰 的 是 快乐 的 心 ， 禁锢 的 是 自由 的 灵魂 。 计较 和 怨恨 ， 是 你 亲手 为 自己 打造 的 牢 。 想要 摆脱 ， 不是 因 计较 而 得手 ， 不是 怨恨 的 对象 倒 了 霉 ， 而是 宽容 。 宽容 化解 了 纷争 ， 没有 了 纷争 ， 心 无处 不 自由 而 快乐 。
1,@ 全球 飞报 :     你 知道 我 男人 是 谁 吗 ？ ！ 在 北京 朝阳门 一辆 MINI 。 此车 无牌 无证 。 在 马路上 多次 违章 。 闯红灯 超速 。 差点 把 一位 过 马路 老奶奶 撞倒 。 被 交警 拦下 后 对 记者 、 交警 大呼小叫 。 气焰 极其 嚣张 ！ 女子 叫嚣 道 ： “ 你 知道 我 男人 是 谁 吗 ？ 说 出来 吓死 你们 ！ ” 原来 她 的 老公 是 北京市 人民法院 副 院长 赵航 ， 吓死 我 了 。
1,"【 为 "" 爱 "" 当 "" 人 肉 奶粉罐 ""   香港海关 查获 第一 起 人体 藏 奶粉 出境 案 】 图为 从 该 女子 体内 排出 的 奶粉 包 。 3 月 1 日晚 ， 香港海关 查获 一起 年青 女子 人体 藏 奶粉 案件 ， 涉案 奶粉 达 2000 克 。 该 女 2 月 29 日 入港 ， 出于 对 孩子 的 “ 爱 ” ， 竟然 无视 特区 法律 ， 甘当 “ 人 肉 奶粉罐 ” 。 目前 ， 该案 已 移交 香港海关 缉奶 部门 作 进一步 侦办 。"
1,"卫生部长 陈竺 接受 采访 时说 ： 我们 免费 为 一 农村 大妈 做 了 白内障 手术 。 当 摘下 纱布 时 她 看见 了 , 她 的确 要 感谢 党 ！ 感谢 政府 ！ 靠 她 自己 ， 她 一辈子 也 做 不起 手术 。 崔反 问道 ： 她 辛苦 一辈子 ， 连 个 白内障 手术 都 做 不起 ， 那 她 得 恨 谁 呢 ？ （ 转 ） 更 多 震惊 @ 地球 人 震惊 了"
0,【 残疾 猫 在 玩伴 狗 患癌 死亡 后 绝食 去世 [ 泪 ] 】 长沙 的 严 女士 家里 一只 叫 “ 洁洁 ” 的 公狗 上个月 因 癌症 去世 。 家中 那 只 曾 被 “ 洁洁 ” 照顾 过 的 、 感情 深厚 的 、 伴 它 度过 最后 三个 月 的 残疾 猫 ， 不惜 绝食 半个 月 追随 “ 洁洁 ” 而 去 [ 蜡烛 ] 。 主人 说 ， 动物 之间 是 有 灵性 的 ， 它们 的 感情 ， 人类 都 不 一定 懂 。   http : / / t . cn / zYgJfzn
1,【 那些 伤感 的 事 】 小平 访英 ， 看到 涡轮 发动机 ， 英国人 很 爽快 答应 引入 中国 生产 ， 小平 向 英国 科学家 致敬 ， 但 英国人 站 起来 反而 向 邓 致敬 。 原来 中国 科学家 吴仲华 50 年代 研究 出 涡轮 发动机 原理 ， 并 写出 涡轮 机械 三元 流动 方程式 的 论文 ， 英国人 据此 造 出 涡轮 发动机 。 当时 吴仲华 还 在 湖北 五七干校 养猪 。 时代 的 悲剧 ！
0,在 创业 小 公司 里 ， 每个 人 都 是 多面手 ， 扮演 多种 角色 ， 互相支持 。 虽然 你 的 主要 工作 是 软件 工程师 ， 但 接到 客户 电话 时 ， 你 是 客服 员 ； 招聘 时 ， 你 是 HR ； 协助 公司 宣传 时 ， 你 是 PR ； 看到 门口 有 陌生人 时 ， 你 是 保安 ； 教导 新人 时 ， 你 是 培训师   ...   这些 事 或许 很杂 很累 ， 但会 让 你 成长 迅速 。
0,# 星 娱星乐 # 一个 朋友 和 一个 送 外卖 的 帅哥 之间 的 故事 。 温馨 有 爱 ， 令人感动 。
1,动 刀枪 者 死 于 刀枪 ！   严少雄 4   :   重庆 这回 又 出名 了 【 周克华 生死 不明 】 近日 ， 某 组织 调查员 从 段志鹏 的 同学 同事 和 亲友 处 ， 直级 而 非 间接 地 ， 得到 了 不容置疑 和 最 明确 的 答覆 ： “ 段志鹏 ， 死 了 ！ ” 而 周克华 生死 不明 。 现场 死者 是 湖南省 长沙市 雨花 公安分局 雨花 派出所 的 民警 段志鹏 。 图为 段 父母 喊冤 ， 段父 是 资深 警官
0,# 晚安 #   有些 人 之所以 不断 成长 ， 就 绝对 是 有 一种 坚持下去 的 力量 。 好 读书 ， 肯 下功夫 ， 不仅 读 ， 还 做 笔记 。 人要 成长 ， 必有 原因 ， 背后 的 努力 与 积累 一定 数倍 于 普通人 。 所以 ， 关键 还 在于 自己 。 — —   杨 绛
1,"查 地沟油 的 记者 李翔 ， 死 了 ,   身中 10 余刀 ， 惨死 。 他 为 全国 不能 吃 特供 的 十多亿 人民 的 食品安全 努力 过 。 他 付出 了 年轻 的 生命 。 为了 我们 的 健康 ， 他 付出 了 年轻 的 生命 。 我们 能 为 他 做 的 就是 ： 请动 一下 鼠标 ， 转发 ， 表达 一下 谢意 。   - 紫焉"
1,【 城管 为了 赶走 路边 卖 小 动物 的 小贩 ， 把 小 动物 全部 活活 踩死 】 因为 小贩 收摊 慢 了 点 ， 城管 把 小 动物 活活 摔死 ， 有 小狗 、 小兔子 、 小 乌龟 和 宠物 鼠 。 小兔子 被 踩扁 了 ， 小狗 的 嘴里 被 踩 出 了 鲜血 ， 好多 动物 都 摔成 一团 ！ ！ 就算 你 要 管理 ， 但是 也 请 你们 珍惜 生命 。 （ via 夜 D 百合 ）
0,【 趣味 测试 】 看看 你 的 名字 在 古代 是 什么 职业 ， 太 让 人 崩溃 了 。 哈哈 ~ \ ( ≧ ▽ ≦ ) / ~ 。 虽然 无聊 ， 但 很 有趣 哦
0,"大家 都 説 我 變 漂亮 了 ， 謝謝牙醫 。 [ 可爱 ] 牙齒 咬合 不正 的 人 我 完全 支持 你們 立馬去 帶牙套 ， 你 人生 絕對會 不 一樣 。 不要 怕 痛 "" 痛一陣子 ， 美一輩子 """
0,# Lifestyler   UK 潮流 志 # 4 月 16 - 21 日 ， 是 伦敦 Alternative   Fashion   Week 另类 时装周 。 有 超过 80 位 从 世界各地 来 的 新锐 设计师 的 作品 齐聚 在 Spitalfields   Traders   Market （ E1   6AA ） 。 每天 1 : 15pm 都 会 有 一场 fashion   show ， 免费 给 大众 欣赏 。 同时 也 会 有 衣服 、 饰品 的 摊位 ， 大家 去 挑挑 看 有没有 自己 喜欢 的 吧 。
1,【 交通 新规 】 2013 年 1 月 1 日 施行 : 1 闯红灯 ， 记 6 分 ， 罚 100 元 。 2 酒驾 ， 5 年内 不得 再 考取 驾照 。 3 不系 安全带 ， 记 3 分 ， 罚 100 元 。 4 副 驾不系 安全带 ， 记 1 分 ， 罚 50 元 。 5 行驶 中 拨打 手机 ， 记 3 分 ， 罚 100 元 。 6 行驶 中 抽烟 ， 记 1 分 ， 罚 100 元 。 7 有意 遮挡 号牌 ， 记 12 分 ， 顶额 处罚 。 8 超速 驾驶 ， 记 6 分 。
