1,央视 新闻报道 索尼 即将 破产 ， 但是 索尼 官方 立马 澄清 了 谣言 。 。 。 央视 这 是 唱 的 哪 一出 ？
0,# 热点 # 【 北京 新 机场 征地 拆迁 记 : 政府 破 抢盖风 奖励 不 盖房 者 】 去年底 ， 北京 新 机场 奠基仪式 启动 。 为 赶上 拆迁 这趟 车 走上 致富路 ， 从 2008 年 开始 ， 陆续 就 有 村名 开始 抢盖 房屋 ， 更有甚者 借钱 盖房 。 对此 ， 当地政府 决定 对 不 盖房 者 给予 多于 拆迁 利润 的 奖励 ， 做到 政府 不多花 ， 百姓 不少 得 。 详情 ： http : / / t . cn / R4ZyeYL
1,【 上海 公安局长 涉 杀人 嫌疑 包 多名 情妇 】 上海市 金山区 公安局长 马 淮海 的 情妇 举报 ： 马在 公安系统 工作 20 多年 ， 以 “ 捞 人 ” 与 “ 减刑 ” 等 手法 为 自己 攫取 巨额 财富 ， 受贿 20 多亿 ， 拥有 房产 60 多处 。 今年 5 月 又 与 人 合伙 谋杀 知情人 ， 并 制造 假象 。 同时 ， 包养 十几名 美貌 女子 ， 并 送 高档 住房 与 名车 。 http : / / t . cn / 8kNU7k4
0,# 丽水 山体 滑坡 # 【 浙江 丽水 发生 山体 滑坡   7 人 被 救出 后 4 人不治 身亡 】 昨晚 ， 丽水 莲都区 雅溪 镇里 东村 发生 山体 滑坡 ， 山体 滑坡 一直 延伸 到 高速 路边 ， 近 二十 栋 房屋 被 埋 。 截至 目前 ， 已有 7 名 村民 被 救出 ， 并 送往 医院 救治 ， 其中 4 人因 抢救无效 死亡 。 据 初步统计 ， 仍 有 20 多名 村民 下落不明 ， 正在 全力 搜救 。 @ 央视 新闻
0,【 12 岁 少年 愿捐 全部 器官 将 爱 延续 [ 心 ] 】 12 岁 的 张思成 患有 脑干 胶质瘤 ， 生命 或 仅剩 两个 月 。 母亲 张细花 得知 捐献 器官 与 遗体 可 助人 ， 告诉 了 张思成 ： “ 你 病成 这 样子 了 ， 假如 有 一天 你 要死 了 ， 你 愿意 不 愿意 捐出 自己 帮助 别的 小朋友 ？ ” 病情恶化 的 他 已 不能 说话 ， 只是 点点头 ， 与 父母 共同 做 了 这个 决定 。 via 新华社
1,1939 年 民国 教育部 决定 以 教育家 孔子 诞辰 9 月 28 日为 教师节 。 现 联合国教科文组织 的 世界 教师节 、 美国 加州 教师节 、 马来西亚 教师节 及 中国台湾 和 香港 教师节 ， 都 定 在 孔子 诞辰日 9 月 28 日 。 1985 年 第六届 全国人大常委会 第九次 会议 定 每年 9 月 10 日为 中国 教师节 。 为什么 政策 制定者 总 要 逆势 而行 ？   http : / / t . cn / zWFozwc
0,【 抹布 挡 号牌   驾照 被 吊销 [ 黑线 ] 】 近日 宁夏 银川 交警 执勤 时 发现 ， 一辆 小轿车 的 前后 号牌 都 被 抹布 完全 遮挡 。 车主 这么 做 的 原因 ， 竟是 为 躲避 90 秒 违停 抓拍 ， 结果 被扣 12 分 。 该车 主 4 个 多月 前刚 拿到 驾照 ， 根据 相关 规定 ， 实习期 内 一次性 被 扣满 12 分 的 ， 吊销 驾照 。 网友 ： 还是 用 抹布 擦擦 车 吧 [ 笑 cry ] ( 央视 记者 许国 飞 )
0,两个 人 在 一起 能 做 最 多 的 事 ， 就是 陪伴 。 我 干 我 的 ， 你 干 你 的 ， 有 两三个 小时 的 晚间 黄金时间 ， 他们 都 是 独享 的 。 但 你 知道 一个 空间 里 有 另 一个 人 坐在 那儿 ， 你 就 感到 很 踏实 。 这 就是 爱情 ， 最 常态 的 爱情 。
1,「 旧帖 新读 」 ＂ 城管 ， 谁 让 你 这么 干 的 ？ ＂ ！ （ @ 倪方 六 ） 日前 惠州 城管 在 执法 时 把 女贩 的 裤子 扒 下 （ 见图 ） ， 据说 打至 昏迷 。 对 与 小贩 的 冲突 ， 城管 对 媒体 解释 ， 女贩 拿 剪刀 刺伤 城管 。 那么 多 男人 对付 一个 女人 ， 人家 不刺 你 才 怪 呢 。
1,【 政协委员 提议 恢复 大清 王朝 】   康熙 十 世孙 、 广州 政协委员 金复 新 表示 ， 他 准备 走遍 中国 收集 100 万人 签名 ， 向 全国人大 请愿 ， 在 中国 恢复 君主制 。 恢复 清 皇室 ， 并 打算 给 20 多个 仍 保留 君主制 的 国家 写信 寻求 支持 。 为 彰显 龙裔 身份 ， 其 日常用品 、 服装 更是 非 黄色 不选 ， 并 日夜 盼望 能住 进 故宫 。
0,失去 过 许多 朋友 ， 因为 我 不善 言谈 ， 许久 没 联系 他们 ， 于是 他们 渐渐 有 了 新 朋友 ， 把 我 遗忘 ， 从此 再 无 交集   。 请 不要 觉得 我 冷漠 孤傲 ， 不要 觉得 我 喜新厌旧   ， 我 只是 怕 一 开口 ， 就 变成 了 令人 心酸 的 客套 ， 但 却 依旧 相信 着 ， 那时 的 我们 ， 都 是 彼此 生命 里 的 一道 光线 ， 如果 有 一天 我们 变 陌生 了 ， 就让 我们 重新认识 一遍 。
1,曾经 震惊 一时 的 猪 人 ！ ！ ！ 据说 现在 还 活着 。 。 。   http : / / t . cn / zYGzGRK         [ 威武 ] 发生 在 世界各地 的 震惊 事件 ！ 颠覆 你 的 三观 ！ ！ 欢迎 关注 ！ ！ @ 只 为 震惊 你
0,从 回归 到 现在 ， 李 超人 不 接受 香港媒体 专访 ， 除了 港台 “ 杰出 华人 系列 ” ， 外媒 也 就是 06 年 福布斯 ， 所以 每年 长实 和 黄 公布 业绩 的 记者会 ， 场面 热闹 。 这次 主动 挑选 南方 报系 尽诉 心中 情 ， 港媒 周三 就 透露 ， 由 红颜 知己 精心 挑选 ， 采访 全程 监场 。 今天 一家 港媒 的 标题 ： “ 政治 消毒 ” ， 目标 听众 显然 不 在 香港 。
0,Google 公布 了 一段 新 的 Google   Glass 视频 ， 看 完 让 人 对 这款 尚未 面世 的 产品 无比 期待 。 片中 展示 了 各种 适用 Google   Glass 的 场景 ， 录 下 骑马 、 打 乒乓 、 剑道 、 耍 杂技 的 实况 ？ 没 问题 。 滑雪 、 骑车 、 开车 不 认识 路 ？ 都 能 导航 。 随时 拍照 录像 发邮件 短信 。 大家 自己 感受一下 Glass 的 强大 吧 ~ ~ Ok   Glass   http : / / t . cn / zY9qA2U
0,【 亚洲 最 贵 城市 上海 第 1 北京 第 2 [ 拜拜 ] 】 英媒称 ， 某 人力资源 咨询机构 的 生活 成本 调查 显示 ， 亚太地区 外派 人员 生活 成本 最高 的 20 个 城市 中 ， 中国 占 11 个 。 因 人民币 升值 ， 上海 跃居 亚洲 最 贵 城市 头名 ， 北京 从 第 4 名 升至 第 2 ， 广州 从 第 13 名 升至 第 6 。 全球 外派 人员 生活 成本 最高 的 30 个 城市 中 ， 中国 城市 占 比 也 是 最高 的 。
0,"【 悲剧 ！ 探视 时 ， 儿子 拔掉 了 重病 母亲 的 呼吸 管 … 】 10 月 31 日 ， 眉山市 的 朱素芬 因 交通事故 受 重伤 ， 送入 重症 监护室 抢救 。 11 月 2 日 ， 朱素芬 儿子 郑 某某 去 医院 探视 时 ， 拔掉 了 母亲 的 呼吸 管 ， 母亲 不久 后 去世 。 警方 因涉嫌 故意 杀人 对 郑 某某 采取 强制措施 ， 儿子 说 自己 负债累累 ， "" 确实 是 没有 办法 了 。 "" [ 伤心 ] ( 成都 商报 )"
0,【 经典语录 】 1 、 说 出来 会 被 嘲笑 的 梦想 ， 才 有 实践 的 价值 。 2 、 解释 永远 是 多余 的 ， 因为 懂 你 的 人 不 需要 它 ， 不 懂 你 的 人 更 不 需要 它 。 3 、 精神 不 正常 的 人 ， 就是 那些 企图 使 现实 世界 适应 自己 头脑 里 想法 的 人 。 4 、 真正 的 勇敢 包括 两个 方面 ： 一是 迎战 不 应该 害怕 的 ， 二是 害怕 应该 害怕 的 。
0,【 已有 21 人 遇难   仍 有 1 人 失踪 】 黑龙江 龙煤 集团 鸡西 公司 杏花 煤矿 火灾事故 发生 时间 为 昨晚 21 点 50 分 。 据 鸡西市 政府 和 黑龙江 龙煤 集团 报告 ， 截至 今天 10 点 40 分 ， 已 发现 21 名 遇难者 遗体 ， 正 全力 搜救 剩余 一名 失踪 人员 。 火区 已 得到 有效 控制 ， 无 次生 灾害 发生 。 （ 央视 记者 于 文波 ）
0,# 知政 # 【 李克强 与 泰国 总理 互致 贺信   祝贺 中 泰 铁路 启动 】 今天 ， 中 泰 铁路 项目 启动 仪式 在 泰国 大 城府 举行 ， 李克强 与 泰国 总理 巴育 互致 贺信 ， 祝贺 中 泰 铁路 正式 启动 。 李克强 表示 ， 希望 双方 再接再厉 ， 确保 铁路 合作项目 顺利 实施 ， 为 连接 中国 、 老挝 、 泰国 的 “ 大动脉 ” 早日 贯通 打下 坚实基础 。 http : / / t . cn / R4Uz8YE
0,【 不 知道 你 信不信 ！ 】 ： 下面 的 名字 中 ， 肯定 有 你 曾经 的 同学 或 朋友 。 1 . 张伟   2 . 王伟   3 . 王芳   4 . 李娜   5 . 刘伟   6 . 张敏   7 . 李静   8 ． 张丽   9 . 王静   10 . 王丽   11 . 李强   12 . 张静   13 . 李敏   14 . 王敏   15 . 王磊   16 . 王勇   17 . 王艳   18 . 张磊   19   . 黄东   20 . 刘东   21 . 刘洋 。
0,碱性 电池 的 阳极 是 锌 阳极 ， 含有 锌粉 的 凝胶 状物质 。 电池 肚子 里装 着 凝胶 状物质 ， 意味着 它 下落 时 吸收 冲击 的 性能 更好 ， 不 容易 弹 起来 。 随着 电池 放电 ， 锌 反应 生成 氧化锌 ， 电池 的 内部结构 跟着 变化 — — 锌 阳极 变成 了 更 致密 的 固体 ， 旧 电池 就 更 容易 弹 起来 了 。
0,【 中国 大妈 欲用 陪 睡 换 女儿 通关   被 美 国安局 拘捕 】 中国 55 岁 妇人 杨红 与 在 美 留学 的 女儿 乘 搭 法航 从 法国巴黎 飞抵 纽约 肯尼迪 国际 机场 时 ， 涉嫌 向 关员 提出 性贿赂 ， 好 让 携带 共值 16 万美元 （ 约合 103 万元 人民币 ） 未 申报 物品 的 女儿 成功 过关 。 杨红 目前 被 美国国家安全局 特工 以 海关 欺诈 罪 拘捕 。 http : / / t . cn / R472zLl
0,往往 当 一个 人 说 ： “ 不是 我 吹牛 ” ， 这句 话 的 时候 ， 他 就 开始 要 吹牛 了 。 往往 当 一个 人 说 ： “ 不是 我 打击 你 ” ， 这句 话 的 时候 ， 他 就 开始 要 打击 你 了 。 往往 当 一个 人 说 ： “ 不是 我 批评 你 ” 这句 话 的 时候 ， 他 就要 开始 批评 你 了 。 往往 卖东西 的 人 说 ： “ 不是 我 骗 你 ” 这句 话 时 ， 他 就要 开始 骗 你 了 ~ 转
1,心理学家 认为 ， 每天 凝望 帅哥 10 分钟 ， 健身 效果 相当于 做 30 分钟 有氧 运动 ， 持之以恒 ， 平均寿命 可延长 四五年 。 。 。
0,失望 ： 图中 是 广东 民政厅 官员 王先胜 ， 他 讲 了 个 村子 的 选举 事情 ： 以 村支书 为首 的 选举 班子 落选 后 ， 拒 不 交权 ， 并 要求 与 村子 合作 的 企业 ， 把款 打到 支书 帐 上 。 央视 来 采访 ， 问王 先胜 ： 钱 到底 应该 打 给 谁 ？ 王先胜 说 ： 当然 是 打 给 村委 ， 党支部 不能 收取 党费 之外 的 其它 费用 。 结果 这句 话 惹火 了 领导 ， 王先胜 说 他 很 失望 。
0,【 《 红高粱 》 旧照 巩俐 清纯   姜文 光膀子 】 近日 作家 莫言 有望 夺 诺贝尔文学奖 的 新闻 成为 焦点 ， 而 由 他 编剧 的 电影 《 红高粱 》 的 一张 旧照 也 再 被 翻出 。 照片 中 集齐 了 片中 主演 姜文 、 巩俐 ， 导演 张艺谋 及 编剧 莫言 。 三位 男士 都 光 着 膀子 狂野 亮相 ， 张艺谋 的 亮色 裤头 被 网友 大赞 时髦 。 详情 ： http : / / t . cn / zlpDQkw   （ 新娱 ）
1,【 重要 提醒 ！ 花露水 属 易燃品   涂 完别 马上 做饭 】 夏天 来 了 ， 蚊子 也 来 了 ， 需注意 的 是 ： 花露水 属 易燃品 ， 涂抹 完 之后 不要 马上 做饭 、 抽烟 等 。 花露水 的 酒精 浓度 达 70 % - 75 % ； 且 燃点 低 ， 一般 24 ℃ 就 能 燃烧 。 花露水 燃烧 有 多 可怕 ？ 看 动态图 就 知道 了 。 切记 ！ 速速 转 走
0,# 国考 加油 # 【 转发 ， 为 他们 加油 ！ [ 心 ] 】 今天 ， 国家 公务员 考试 如期而至 。 一场 考试 ， 不足以 决定 命运 ， 但 一次 机遇 ， 却 值得 全力以赴 。 调整 心态 奋力 一搏 吧 ！ 转发 艾特 @   你 身边 的 考生 ， 为 他们 祝福 、 加油 ！ [ 奥特曼 ]
0,【 促进 孩子 品行 高尚 的 8 句 话 】 1 、 品德 比分数 更 重要 。   2 、 诚实 是 做人 的 第一 美德 。   3 、 竞争 中 的 公平 最 可贵 。   4 、 凡事 都 要 问一问 自己 的 良心 。   5 、 要 学会 说 一声 ： 谢谢 。   6 、 你 知道 关心 父母 ， 这 让 我 很 开心 。   7 、 我 很 高兴 你 有 一颗 同情心 。   8 、 我 希望 你 是 个 懂 礼貌 的 孩子 。
1,她 一上 封面 ， 红会 就 傻眼 。 郭美美 终于 被 中国红十字会 逼成 了 时代 人物 ， 看来 这个 世界 已经 彻底 疯 了 。
0,# 央视 微评 # 【 恒 天然 致歉 有 多少 诚意 】 恒 天然 今天 向 消费者 道歉 ， 但 同时 又 隐瞒 一 客户 名称 。 被 污染 奶粉 事关 公共卫生 安全 ， 公共利益 与 公司 利益 ， 孰轻孰重 ？ 天平 倾向 了 私利 一边 ， 这 或许 正是 污染 事故 发生 的 内因 。 恒 天然 数月 之后 才 公布 发现 的 问题 ， 拖延 扩大 了 危害 ， 消费者 岂能 再 接受 疑云重重 的 歉意 ！
0,【 鲁冰花 原来 长 这样 [ 挤眼 ] 】 “ 夜夜 想起 妈妈 的话 ， 闪闪 的 泪光 鲁冰花 ” ， 很多 人会 唱 这 首歌 ， 可 你 见 过 鲁冰花 吗 ？ 这种 原产 北美 的 植物 首次 在 江苏 鼋头渚 景区 引种 成功 ， 5000 多株 鲁冰花 像 一座座 彩色 小 宝塔 。 鲁冰花 学名 羽扇豆 ， 它 春天 开花 ， 花期 过后 花 跟 叶 全部 回归 泥土 ， 所以 又 叫 “ 母亲 花 ” 。 （ 央视 记者 吴睿 ）
0,【 讣告 】 宇扬 评剧 苑讯 ： 中国 评剧 一代宗师 、 洪派 小生 创始人 、 评剧 非 物质 文化遗产 传承 人 、 评剧 终身 成就奖 获得者 洪影 先生 于 2012 年 6 月 14 日 晚上 8 点 30 分在 唐山 的 河北 联大 附属 医院 病逝 ， 享年 83 岁 。   家属 决定 ， 将 于 16 日 上午 在 唐山 举行 告别仪式 。
0,【 校车 秀 质量 ： 高速 撞墙   砖土 横飞   车子 良好 】 27 日 ， 郑州 举办 校车 安全 质量 监测 ： 一辆 校车 在 高速行驶 状态 下 猛力 撞 上 一面 墙 ， 顿时 砖块 横飞 ， 一地 狼藉 。 校车 除前 脸 有 部分 受损 外 ， 整体 状况良好 ， 驾驶 空间 也 未有 异物 侵入 ， 驾驶人员 可 安全 撤离 校车 。 http : / / t . cn / RUdY4tb   戳 图 ↓ 你 想 说 _____ ？
0,【 “ 国际 左撇子 日 ” 】 微软 社交 网站 MsnNow 报道 ， 8 月 13 日 是 “ 国际 左撇子 日 ” 。 为了 庆祝 这一 日子 ， 总部 设在 英国伦敦 的 “ 左撇子 俱乐部 ” 举办 了 一系列 左对 右 竞赛 、 一次 左撇子 茶会 ， 各地 的 酒馆 也 举办 了 一系列 的 庆祝 活动 。 1992 年 8 月 13 日 ， 英国 的 左撇子 团体 发起 了 “ 左撇子 日 ” 活动 ， 如今 全世界 都 庆祝 这一 节日 。
0,【 什么 颜色 在 一起 搭配 最 好看 】 1 . 红色 配 白色 、 蓝灰色 、 米色 、 灰色 。 2 . 咖啡色 配 米色 、 鹅黄 、 砖红 、 黑色 。   3 . 黄色 配 紫色 、 蓝色 、 白色 、 咖啡色 、 黑色 。 4 . 绿色 配 白色 、 米色 、 暗紫色 、 灰褐色 、 灰 棕色 。   5 . 蓝色 配 白色 、 粉 蓝色 、 金色 、 银色 、 橄榄绿 、 橙色 、 黄色 。 学习 穿衣 打扮 ~ 就 关注 @ 做 最 漂亮 的 女人 [ 心 ]
1,【 最新消息 （ 免责 声明 ： 真实性 由 大家 判断 ， 空穴来风 ， 未必 无因 ） 】 广州 抓获 的 打砸抢 罪犯 资料 公布 ： 其中 两名 带头 打砸抢 的 罪犯 是 日本 留学生 。 凭借 流利 的 中文 ， 混入 游行 人群 中 带头 造势 ， 进行 非法行为 ， 导致 一些 麻木 的 跟随者 捣乱 ， 让 我们 的 同胞 蒙受损失 。 大家 记住 这 两个 人 的 相片 ！ [ 怒 ] @ 关注 钓鱼岛 的 事件
1,这 两个 小孩 于 2012 年 8 月 2 日 下午 在 山东省 潍坊市 高密市 南湖 植物园 被 两男一女 拐走 ， 希望 网友 们 帮忙 寻找 一下 。 家里人 非常 着急 ， 特别 是 外婆 年迈 ， 心里 接受 不住 打击 已经 住院 。 希望 知情者 拨打 电话 ： [phone] 或 110   在 此 谢谢 大家 ( 高密 的 朋友 们 转载 一下 ， 让 更 多 的 人 加入 我们 这个 行列 ) @ 依风 看雨 同学
0,【 广东 明年 全面 放开 “ 异地 高考 ” ： 需 父母 一方 在 广东 连续 交 3 年 社保 】 近日 ， 广东 教育部门 发 通知 ， 明年 起 就读 普通高中 的 外来 务工人员 随迁 子女 可 在 广东 高考 。 要求 ： ① 父母 至少 一方 在 广东 连续 交满 3 年 社保 ② 父母 一方 提供 在 广东 居住证 ③ 有 合法 住所 证明 ④ 子女 本身 在 广东 中考 并 有 完整 3 年 学籍 。 ( 央视 记者 魏星 )
1,1984 年 12 月 3 日晨 ， 印度 博帕尔 市 的 联合 碳化物 有限公司 一所 化工厂 （ PX 项目 ） 发生 氰化物 泄漏 ， 覆盖 方圆 60 公里 区域 。 大灾难 造成 了 2.5 万人 直接 致死 ， 55 万人 间接 致死 ， 另外 有 20 多万 人 永久 残废 的 人间 惨剧 。 到 现在 ， 当地 居民 仍然 要 忍受 癌症 及 胎儿 畸形 的 折磨 。 PX 悲剧 别 在 中国 上演 ， 让 PX 项目 滚 出 中国 ！
0,真正 的 遗忘 是 多年 以后 ， 不 小心 提及 你 ， 仿佛 说 着 别人 的 故事 。   [ 叶子 ] 晚安 。
1,09 - 10   宁波 妇儿 医院 今天下午 1 点 48 分 ， 一 妇女 及 一 婴儿 在 住院楼 跳楼 ， 后 抢救无效 死亡 。 具体情况 公安部门 正在 调查 。 妇女 因 小孩 病重 ， 加上 负担 不起 昂贵 的 医疗费 ， 带 着 仅 四个 月 的 宝宝 从 12 楼 跳楼 身亡 。 转 ： 自由人 重生
1,"千古奇闻   求证 @ 李 和平 律师 :   特大新闻 ： 原 温州 瓯 2010 年 9 月 29 日原 温州 瓯海 区委书记 谢再兴 杀害 情妇   已 被 执行 死刑   , 2013 年 4 月 被 执行 死刑 三年 后谢 再兴 又 被 人 发现 复活 。 那么 ， 当年 初 执行 死刑 的 是 一个 替身 了 。 中国 啊 ， 中国 啊 ！ 您 也 真的 是 太 特色 了 ！ 太 可怕 了 ！ @ 中国 奇闻   @ 长江 直播"
0,【 考古学家 发现 全新 人种 ： 距今 1.4 万年 的 # 马鹿 洞人 # [ 最右 ] 】 近日 著名 学术期刊 《 科学 公共 图书馆 － 综合 》 发表 最新 研究成果 ， 肯定 云南 马鹿 洞 遗址 存在 全新 古老 型 人类 种群 。 该 种群 生活 时期 距今 约 1.4 万年 ， 因 发现 大量 大型 鹿类 动物 与其 共生 得名 # 马鹿 洞人 #   。 # 马鹿 洞人 #   啥样 ？ 戳 复原 图 ↓ ( 央视 记者 李常明   陈政 )
1,速度 看 中央 4 台 《 今日 关注 》 ， 老胡 同志 已 下令 ， 如果 日本 有 闯入 钓鱼岛 及其 附属 岛屿 12 海里 以内 ， 中国 海军 部队 可以 立即 向 其 进行 军事 打击 。 哈哈 ， 大快人心 。
0,【 韩媒 指责 中国 延伸 万里长城 长度 有 政治 意图 】 “ 万里长城 如同 橡皮筋 一样 可以 伸缩自如 ” 。 中国 公布 最新 勘测 的 历代 长城 总长度 ， 遭 韩国 媒体 取笑 。 对于 指责 中国 勘测 有 “ 政治 意图 ” ， 社科院 专家 吕超 认为 “ 韩国 认为 高句丽 是 他们 祖先 ， 所以 勘测 长城 不 应该 包括 高句丽 ， 这种 说法 很 荒谬 。 ” http : / / t . cn / zOFNGPC
0,【 双十 一 ， 也 是 中国空军 的 生日 ！ [ good ] 】 11 月 11 日 ， 除了 流行 的 “ 光棍节 ” 、 “ 购物 节 ” ， 还是 中国空军 的 生日 。 1949 年 的 今天 ， 解放军 空军 司令部 在 北京 成立 。 66 年 建设 ， 空军 已 成为 一只 多 兵种 合成 的 战略 军种 。 今天 ， 祝 中国空军 生日快乐 ！ 转发 向 祖国 蓝天 的 忠诚 守卫者 们 致敬 ！ [ 赞 ]
0,【 哈佛 女校长 演讲 ： 在 醒 着 的 时间 里 ， 追求 你 认为 最有 意义 的 】 如果 你 不 去 尝试 做 你 喜欢 的 事 ； 如果 你 不 去 追求 你 认为 最有 意义 的 东西 ， 你 会 后悔 。 人生 之路 很长 ， 总有 时间 去 实施 备选 方案 ， 但 不要 一 开始 就 退而求其次 。 @ 伤不起 的 经济学
0,在 你 并 不 了解 一个 人 便 开始 迷恋 他 的 时候 ， 大多 是因为 长相 。 于是 ， 你 会 在 自己 迷恋 的 那 副 皮囊 下 想象 出 各种 自以为是 的 形象 。 接着 ， 又 会 沿着 自己 的 想象 一一 对证 ， 与 想象 不符 便会 失望 。 回头 想想 ， 尚 能 保持 距离 的 才 会 如痴如醉 ， 但凡 得不到 的 才 显 弥足珍贵 。 姑奶 。 [ 月亮 ]
1,日本 最贵 的 菜 居然 是 吃屎 ！ 这 道菜 名称 叫做 金粒 宴 （ 说白了 就是 吃屎 ） 。 这 是 在 日本 上层社会 所谓 的 高级 享受 ， 做法 是 挑选 女婴 。 以极 精细 的 食物 喂 大 。 到 15   16 岁 就 取 其 粪便 烹之 ！ 太 变态 了 ！
0,【 田连元 ： 你 的 不负责任 ， 带给 别人 的 是 一辈子 无法 抹平 的 伤痛 ！ [ 伤心 ] 】 2014 年 ， 著名 评书 表演艺术家 田连元 和 儿子 遭遇 车祸 ， 儿子 不幸身亡 ， 经查 肇事 司机 为 醉 驾 。 田 老师 说 ， “ 我 好好 活着 ， 告诉 更多人 酒 驾 的 危害 ， 就是 对 儿子 最好 的 告慰 。 ” [ 话筒 ] 拒绝 酒驾 ， 停止 伤害 ， 转发 承诺 ！ http : / / t . cn / RUdSYjl
